,mu,omega
0,24.960347350133677,0.23091326506229617
1,24.96315884379345,0.24399329019001045
2,24.983262263632298,0.2983041998832425
3,24.98725326257927,0.261028731812448
4,24.99260063536014,0.27561763146893253
5,24.999289830379315,0.2994577237128622
6,24.992741205921874,0.2914008556641588
7,24.98954898361307,0.27936789519742694
8,24.990266407972094,0.27243537637702997
9,24.991721611015926,0.27549907118854017
10,25.004867795965986,0.3040580563098304
11,25.01316069864544,0.3024848110048482
12,25.025314719173032,0.30026697441533995
13,25.02662841877339,0.3062063605263411
14,25.014009798639485,0.28957888288707284
15,25.008226376759612,0.2643445089832113
16,25.00252827287472,0.2808414326467899
17,24.991506920177905,0.271398895862445
18,25.010667667900456,0.29328694667904764
19,25.013195225509882,0.28526916403443925
20,25.00117630693584,0.2906799805170382
21,25.00295605005234,0.28975448282711824
22,24.99544305638052,0.2788600956521903
23,24.98947240166271,0.26102892952389767
24,24.982136198983163,0.24987459650121313
25,25.004837355716276,0.288297326117816
26,24.99978591456476,0.292120628430166
27,24.994229732713094,0.281047108663945
28,25.00486828856315,0.2915467377794735
29,25.001653051480204,0.2853507751590484
30,24.99683572784477,0.2613715554266958
31,24.99224225391335,0.25524844864447904
32,25.0026212158961,0.277703105726798
33,25.00130048758555,0.30173910540557186
34,25.006548985511184,0.276137786026793
35,25.008515698282924,0.2982209835604574
36,25.014429986519033,0.3311841603253072
37,25.019225769476403,0.31806349002139966
38,25.01780844132232,0.2841220821018108
39,24.967250249831416,0.22430389357483974
40,24.972303095342987,0.21980582635594806
41,24.985910889859134,0.2445169845539198
42,24.991958186525203,0.27388935941711945
43,24.986563505030745,0.2764095073430288
44,24.990104417430828,0.28460755404047705
45,25.004051998630707,0.2613033222156665
46,24.994882631257532,0.27074108211620307
47,25.00662776152973,0.2957508404649911
48,25.00607704220638,0.2909177770027398
49,25.01020911741186,0.2703557828935415
50,24.99387890701523,0.28677243635696825
51,25.013657350293123,0.3074401628691466
52,24.99731942878403,0.27335838393820083
53,25.01216722198641,0.2877257782618107
54,25.00238673500808,0.28382291781714125
55,24.99175749301494,0.26711686585909045
56,25.00264691110832,0.2727990842742759
57,24.99279575314721,0.29839976234481885
58,25.0163829141292,0.336038865465064
59,25.02242060563875,0.29786033219039665
60,25.01143713218688,0.26898211857492516
61,24.99880229344279,0.2892201475256826
62,25.00785154903175,0.27295917999040076
63,25.001025268144748,0.26778782413800706
64,24.995245401260632,0.27600679824830243
65,25.002689710304463,0.25913872753635997
66,24.98603174151796,0.2729187111652998
67,25.0247421163791,0.3209920734225058
68,25.013819275073526,0.28994917932087727
69,25.012003897090946,0.3127744411851483
70,25.007482156988285,0.2863433631372298
71,24.999062028978003,0.2771085329805123
72,25.001886804448638,0.2929831668829739
73,25.00811294878579,0.3099091502989192
74,25.012332743776838,0.27991121672140473
75,24.987663172897626,0.2851858684068698
76,25.009905509367886,0.30932605924017975
77,25.001943097367036,0.2633540373531159
78,25.00393599369384,0.26735698523220514
79,25.015276601503896,0.3060899193149408
80,25.01202539433377,0.2709514794690291
81,25.0093372674601,0.2784970163230922
82,24.98969937721389,0.26894187461722663
83,24.999078306466338,0.30764340909610594
84,25.017973583584652,0.28235415533230096
85,25.00369712114153,0.27303566090973097
86,24.995487184636104,0.2858382378240866
87,24.997664776044918,0.2805656003467182
88,24.989035835071824,0.27677427039167113
89,24.991124447247426,0.24945001880037654
90,24.98817695821733,0.2805697915163143
91,25.01837333716671,0.2990806648298246
92,25.004256375333853,0.31332085677054594
93,24.9900082872852,0.23916779631770568
94,24.97484381072471,0.26339869488307627
95,25.0063716966313,0.2508379362089851
96,24.99289820565512,0.25989027711912166
97,25.00410904924055,0.277475914688648
98,24.98663775046452,0.2619422872531082
99,24.990933922404448,0.2714449589112376
100,24.99696869822819,0.27009901230519134
101,25.00418933278719,0.286905463323584
102,25.001929112996987,0.2595551708026084
103,24.99243275631732,0.2627734664286905
104,25.017221376900256,0.2930810714422769
105,25.005323945807035,0.2963485794327878
106,25.008331178365577,0.302437243629331
107,24.99156711042583,0.2542047642001155
108,25.002313795679232,0.2890574975465658
109,25.003368681042996,0.2895020540353661
110,24.988748406086348,0.26426438784272666
111,25.004255688201198,0.26523388618451055
112,24.992065721955882,0.2590283849283186
113,24.99039562287599,0.25376437923144735
114,24.988547118068478,0.2647974464032002
115,25.001182998016038,0.2836742625379612
116,25.012775953573612,0.2702528815972868
117,24.97454675066286,0.2421736242062315
118,25.00660415091228,0.2533656769091967
119,25.00696558655794,0.25370036819131875
120,25.003632170549736,0.29594972954815474
121,25.007867392166144,0.2680826839090905
122,24.99937604851505,0.28952955965386207
123,25.00032829045737,0.279528669972005
124,24.982992298385014,0.257182757926135
125,24.981799342289072,0.24877979230462627
126,24.982032679795225,0.24984573917324313
127,25.019206677139497,0.27734088748354024
128,24.972440338879743,0.24681235038983937
129,24.974556528553304,0.2670188826604779
130,24.993777148963005,0.25257240081057364
131,25.000755036400747,0.2669375739238478
132,24.97525087923068,0.2304740316365837
133,24.993771532931873,0.24529937452221984
134,24.989750139344686,0.25863019952020533
135,24.995733170000026,0.2610914665305385
136,24.984496629604806,0.2565545678270322
137,25.002064385052385,0.2659064229904949
138,25.010946339493472,0.2785204180324758
139,25.01564975504784,0.2846015765438917
140,24.996266350544236,0.2612877483813757
141,25.00670270687249,0.2943825135120185
142,24.999205336547735,0.28356743213462077
143,25.007109758871415,0.26937874500876696
144,24.982838310093857,0.25674704705098145
145,24.989273425596885,0.26775967288784214
146,24.989439796811105,0.24525315895527544
147,25.00276497616996,0.3045652216246825
148,25.00305869714258,0.2872752530233829
149,25.008463324929533,0.2864928644594661
150,25.008397021527824,0.29240427185773704
151,24.993862794745688,0.26391171816072173
152,25.00616777911137,0.2700624054550804
153,25.013006922734693,0.2732785403027003
154,25.00223822866059,0.29647084556001035
155,24.99813178982202,0.26726505517484594
156,25.013371731969745,0.29283227290552605
157,25.00577479846779,0.286871164961826
158,24.999057542509796,0.28761534068696865
159,24.998006968839782,0.2763228123060114
160,24.98471019605578,0.2577824382027357
161,24.993682034808945,0.25626474570640173
162,25.002311083610742,0.2981739538017686
163,24.99934549614442,0.2985829725934616
164,25.006017462183756,0.2645066743383826
165,24.997312927737056,0.29104803478425817
166,24.989759512971723,0.26649532945800253
167,25.00079792056285,0.26290331697580305
168,24.99168044285618,0.2816671009080115
169,25.001362258732815,0.2931187703075815
170,25.007664201755876,0.3177808211143279
171,25.00314105360495,0.25941349053827434
172,25.004316308802952,0.27574039109610265
173,24.998749036493667,0.2817840046033885
174,24.991438736109256,0.2683676334131238
175,25.00033060600819,0.29311855256237196
176,25.00660141005946,0.2892411523103949
177,25.007702705484434,0.285417341408873
178,24.985983183209076,0.2890879352700061
179,25.000444229961296,0.24794142427762894
180,24.986164516996165,0.26288818021441196
181,24.98286489749654,0.24182965430859887
182,24.99237995268371,0.26578080376970653
183,24.99359505406612,0.2631541321287683
184,24.995850918556513,0.2767275812460715
185,24.991099351586353,0.2614968503170256
186,24.997909690980098,0.2769143480830414
187,25.002295506125456,0.27672743246268916
188,25.000717721672633,0.28085463739513206
189,25.008420498717236,0.2947650603075147
190,24.998887176065434,0.26949037163435774
191,25.000701153589226,0.25816480419932175
192,24.998104753626492,0.26543919011421274
193,24.999181690209248,0.2538837526013027
194,24.991751197018,0.28034275550231036
195,25.01812819545463,0.29020967812160803
196,25.013902428230587,0.29003797897255773
197,24.987820899850767,0.27821516300274296
198,25.00154096286244,0.2755312046697935
199,24.993097821789142,0.249726685379827
200,24.999683919697972,0.2806047681716038
201,25.019678528143537,0.30994972023473594
202,25.009001800496453,0.2962929334467764
203,24.99949410936041,0.2957987826986637
204,25.00681530504384,0.2756251971602765
205,24.998972110195716,0.29759973563975534
206,25.00293051193347,0.27289735828050904
207,24.986645943937514,0.2808995110802579
208,24.980085319432586,0.25326819140448836
209,24.97596051604497,0.2605821649791521
210,24.98816262343678,0.2712174063405608
211,24.988960437117033,0.2746630601045403
212,24.987626049475463,0.2492359380410342
213,25.004542658900668,0.27892113704494537
214,25.00203845396369,0.269052519273502
215,24.996896982581017,0.27953436342383603
216,24.97938585102859,0.22764620133998034
217,24.983492892023882,0.26504150076459027
218,24.976683155447223,0.26475309243916845
219,24.993585426745287,0.3042372956454706
220,24.994383657327102,0.30910718430187933
221,24.99653504763675,0.2853174600835759
222,25.000680798745133,0.2595446957607356
223,24.98488904453419,0.26268815728557116
224,25.00028005585562,0.28472355970701146
225,24.990726753397936,0.2875631218015521
226,25.007990180079773,0.28270744702329414
227,25.010447127288423,0.30472181446016516
228,24.992737911400237,0.23950675382138698
229,24.990906638081206,0.2804604141090629
230,24.990287176219333,0.2797226044783437
231,24.98463287682643,0.24524518605243503
232,24.98402363898551,0.2664942840381033
233,25.0052344278659,0.28171300704047864
234,24.986580785539342,0.26279373821171664
235,24.9860008694633,0.23899890846046057
236,24.982728649002247,0.2562326444097766
237,24.980030899855763,0.23960919657282162
238,24.979463593104747,0.2276963572000098
239,24.975612320167908,0.24051554629293598
240,25.001050267152063,0.27984350294870053
241,25.025790737175768,0.2812265965290824
242,25.019288785257633,0.34304390307469124
243,25.015654776011946,0.2936386927325215
244,25.00076571337503,0.2958539836689686
245,25.000171225661806,0.27770709519465003
246,24.99992527072467,0.302132976886432
247,25.007234638586866,0.28587473524459045
248,25.01093334643463,0.2781719787936071
249,25.01498854066177,0.2808292245464963
250,25.008353773170743,0.30900550503758334
251,25.001825163945803,0.304405278293624
252,25.00004357496965,0.2588742478341444
253,25.009961773725944,0.27358533175365285
254,25.006162169813745,0.28839079420829994
255,24.996591899372678,0.2623384685046871
256,25.005143529337538,0.27443493100055666
257,24.997061030573633,0.2850365755252636
258,24.99420515110338,0.2715875375890966
259,25.000525827364108,0.2976817183470137
260,25.001771043455413,0.2748197113708646
261,25.00266681577207,0.28642524044539397
262,25.007656144080816,0.26725582390225333
263,25.014566023050577,0.2909801771937856
264,24.99294757244941,0.28620617153017425
265,25.01568298888542,0.27155708347773994
266,24.986250629299427,0.24367127921021392
267,24.997261725642822,0.2420963679833036
268,25.014018603062738,0.26463203391428686
269,24.999793179426216,0.2519805884604581
270,24.9816114027409,0.24300038221006082
271,24.99658451758347,0.2865784338813609
272,25.008127443451283,0.27191550858763597
273,24.996373950406692,0.27336903759351155
274,25.00494023679059,0.2916357980222027
275,25.003194455673587,0.2647457490974576
276,24.997837796003715,0.28578496578873536
277,24.98352532968967,0.26243791618796286
278,25.006304825423662,0.2529958194170873
279,25.01750124755038,0.28674295065339706
280,24.997047145814292,0.2960505393837726
281,25.000473146612407,0.2710746506023278
282,24.994514317022535,0.25330853425736427
283,25.010664106871847,0.29429179879363093
284,24.987457486796686,0.2773039484467605
285,24.99259309782203,0.26986281815738167
286,24.998382847946864,0.3060694429828808
287,24.983336558957237,0.2331157969447918
288,25.013361798203885,0.27931956748957826
289,24.99763051951048,0.2849919557878331
290,24.982686786285583,0.25888880095835737
291,24.983574669486224,0.24872703083447747
292,24.995271658400323,0.2683519412510912
293,25.008892817192155,0.30516189782832637
294,24.99777951283074,0.2665270864832888
295,25.00298311489978,0.27828540848652356
296,25.00762127620285,0.3050107334129861
297,25.01041021385371,0.28669808492715765
298,25.004709830746222,0.29533658490974424
299,25.0003775664645,0.2951772608983685
300,25.02449457587022,0.31531946355740786
301,25.028595031631532,0.30901461911794104
302,25.032917066896175,0.34407039963244973
303,25.020489768962808,0.32256309672018846
304,25.012762438805815,0.2777325888392917
305,25.008162073282246,0.3077415182588646
306,24.989354501611086,0.2758776161090324
307,25.006735062779118,0.29888201357630984
308,25.007693371313312,0.2802125568725227
309,24.99216223503976,0.2542773739354362
310,24.986947399134092,0.2534271977133706
311,24.995383376696697,0.26867210012721543
312,25.003890338825535,0.2892409834030761
313,25.002478612804452,0.3018069241591889
314,24.98564310625289,0.2438670771792181
315,25.00892074072772,0.28755775624484675
316,25.00540108681912,0.2955793078238371
317,25.00111404176924,0.2893449063367703
318,24.99950734621071,0.26493195601982183
319,25.000098177033177,0.2853570738248606
320,25.01030918999767,0.30010062268655485
321,25.00256734235346,0.2818648314780863
322,24.99951046599841,0.2623059604874881
323,25.001018641050784,0.2844994598596805
324,25.007105080134707,0.29411655740834003
325,24.99979135101195,0.26700197277793897
326,25.019051903270103,0.29835279810745474
